为毕业典礼赋
序 时丙午五月十四 为明日初三毕业典礼赋 虽不及子安之才 然亦有 “胜地不常盛筵难再”之悲也 急成之于一日言辞未嘉也
东吴故郡 江淮新府
间分三楼 终接歧路
毗雨山而临姑孰 据长江而扼南湖
赤砖素瓦 榆柳阴户窗之檐
青叶素荣 芳芷盈折廊之路
晨云缓驻 楼亭濛雾
阊阖载剑合之欢 案台承延津之娱
半旬相离之挚友 此夕饯别
三载共修之同窗 今朝同聚
五月同试 寒窗不负
十里相迎 深谊永续
和风微拂 似初遇之秋时
高阳东起 如相逢之训处
寻向南府 推帘迎晓（注：教室在南）
拾级登楼 排閽转步
时维五月 序属夏初
春英尽而芳华舞 蕙兰生而峻叶出（注：屈平之喻，材之出也）
赴昔地于曦晨 识故人于旧路
踏春秋之馆室 临朝夕之所居
椅案犹列 纤尘轻拂
板痕无更 痕字微虚
落座闲叙 尽班荆之道故
起身欢谈 如春韭之夜雨
念三秋 追往故
癸卯冀其八月 勤学待其新主
烟雨溟溟 织与尘世薄缘
秋霄漠漠 黯断中试期许
风萧气凉 霜降芳芜
犹记凭窗望雪 尚欢连廊初覆
击逐追笑 说絮柳之因风
窃夺争喧 怨轻纱之难取
逝若穿水 去如白驹
已而一岁渐去 忽若两载复来
濮塘迢递 尚淹悲欢满路
和州远遥 难载闲情淡疏
曦破雾 兰泣露
声声催发惧误 句句忧行谨嘱
鸿雁惊飞 春晖可敌凛冽
楚水凄凉 杯酒难销笛赋
流眄乎于西梁 窃谈乎于晨暮
感聚散之兴意 哀年岁之不与
别期难延 见共处之日少
结试终临 知秋缘之尽去
岂难夫于离别 哀宿莽之荣枯
呜呼
胜地不常 盛筵难再
兰亭已矣 梓泽丘墟
相期已至 愿同风而扶摇
此夕欲散 祝云帆而远渡
惟愿十载回首 但求三秋还顾
犹记花园几朝 尚识同窗如故
羲和弭节 吾令汝之暂歇
九歌且奏 吾与子之韶舞
感此伟饯 怀兴而赋
百言竟成 一韵已具
请洒潘江 各倾陆海云尔
